DATAFLOW,FREQ,REF_AREA,DATA_TYPE,SEX,AGE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_SEX,NOTE_AGE,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y68,2021,14462,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y68,2022,14172,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y69,2019,11536,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y69,2020,13013,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y69,2021,12409,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y69,2022,12808,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y7,2019,29686,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y7,2020,30808,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y7,2021,30620,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y7,2022,31347,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y70,2019,9893,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y70,2020,11333,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y70,2021,11885,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y70,2022,10921,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y71,2019,8168,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y71,2020,9751,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y71,2021,10221,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y71,2022,10425,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y72,2019,6857,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y72,2020,8108,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y72,2021,8704,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y72,2022,8891,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y73,2019,5547,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y73,2020,6769,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y73,2021,7311,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y73,2022,7613,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y74,2019,5119,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y74,2020,5467,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y74,2021,6072,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y74,2022,6385,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y75,2019,4666,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y75,2020,5038,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y75,2021,4864,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y75,2022,5249,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y76,2019,4703,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y76,2020,4616,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y76,2021,4482,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y76,2022,4208,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y77,2019,3700,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y77,2020,4582,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y77,2021,4080,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y77,2022,3898,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y78,2019,4077,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y78,2020,3606,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y78,2021,4070,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y78,2022,3576,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y79,2019,3162,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y79,2020,3991,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y79,2021,3164,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y79,2022,3527,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y8,2019,28877,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y8,2020,29118,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y8,2021,30166,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y8,2022,30269,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y80,2019,2905,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y80,2020,3096,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y80,2021,3483,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y80,2022,2714,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y81,2019,2517,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y81,2020,2853,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y81,2021,2651,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y81,2022,2946,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y82,2019,2138,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y82,2020,2431,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y82,2021,2493,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y82,2022,2257,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y83,2019,1746,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y83,2020,2069,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y83,2021,2066,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y83,2022,2065,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y84,2019,1483,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y84,2020,1663,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y84,2021,1760,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y84,2022,1702,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y85,2019,1184,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y85,2020,1428,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y85,2021,1409,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y85,2022,1442,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y86,2019,1105,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y86,2020,1165,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y86,2021,1168,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y86,2022,1125,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y87,2019,772,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y87,2020,1045,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y87,2021,929,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y87,2022,957,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y88,2019,898,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y88,2020,697,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y88,2021,842,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y88,2022,750,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y89,2019,565,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y89,2020,808,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y89,2021,536,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y89,2022,682,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y9,2019,28578,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y9,2020,28468,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y9,2021,28394,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y9,2022,30067,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y90,2019,490,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y90,2020,536,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y90,2021,624,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y90,2022,420,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y91,2019,410,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y91,2020,440,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y91,2021,382,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y91,2022,477,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y92,2019,313,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y92,2020,375,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y92,2021,325,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y92,2022,318,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y93,2019,283,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y93,2020,280,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y93,2021,278,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y93,2022,234,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y94,2019,190,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y94,2020,237,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y94,2021,190,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y94,2022,217,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y95,2019,178,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y95,2020,162,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y95,2021,159,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y95,2022,146,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y96,2019,123,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y96,2020,152,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y96,2021,114,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y96,2022,114,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y97,2019,79,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y97,2020,99,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y97,2021,92,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y97,2022,93,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y98,2019,95,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y98,2020,63,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y98,2021,75,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y98,2022,100,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y99,2019,42,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y99,2020,71,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y99,2021,51,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,2,Y99,2022,63,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,TOTAL,2019,4996158,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,TOTAL,2020,5039637,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,TOTAL,2021,5171894,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,TOTAL,2022,5030716,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y_GE100,2019,120,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y_GE100,2020,138,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y_GE100,2021,175,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y_GE100,2022,194,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y0,2019,61426,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y0,2020,60284,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y0,2021,60160,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y0,2022,53782,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y1,2019,65225,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y1,2020,61494,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y1,2021,60958,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y1,2022,57812,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y10,2019,55941,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y10,2020,57856,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y10,2021,57817,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y10,2022,58667,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y11,2019,52789,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y11,2020,55133,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y11,2021,56987,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y11,2022,57491,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y12,2019,50480,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y12,2020,52308,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y12,2021,54929,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y12,2022,56474,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y13,2019,46979,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y13,2020,50191,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y13,2021,52493,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y13,2022,54679,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y14,2019,45471,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y14,2020,47065,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y14,2021,50683,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y14,2022,52442,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y15,2019,42221,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y15,2020,45852,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y15,2021,48034,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y15,2022,50795,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y16,2019,42270,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y16,2020,42910,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y16,2021,46884,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y16,2022,48278,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y17,2019,44162,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y17,2020,43331,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y17,2021,44064,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y17,2022,48174,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y18,2019,46519,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y18,2020,41644,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y18,2021,40090,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y18,2022,38817,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y19,2019,52789,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y19,2020,47140,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y19,2021,44200,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y19,2022,38289,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y2,2019,65172,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y2,2020,64827,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y2,2021,63453,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y2,2022,61000,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y20,2019,61616,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y20,2020,55302,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y20,2021,54264,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y20,2022,43974,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y21,2019,63617,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y21,2020,62936,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y21,2021,64619,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y21,2022,52610,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y22,2019,65244,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y22,2020,64671,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y22,2021,72954,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y22,2022,59577,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y23,2019,67546,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y23,2020,66619,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y23,2021,74282,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y23,2022,66408,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y24,2019,70659,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y24,2020,69534,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y24,2021,76050,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y24,2022,68821,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y25,2019,72714,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y25,2020,72937,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y25,2021,78574,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y25,2022,71650,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y26,2019,80260,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y26,2020,75235,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y26,2021,81052,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y26,2022,74950,,,,,,,,,
IT1:29_7_DF_DCIS_POPSTRRES1_23(1.0),A,IT,JAN,9,Y27,2019,82206,,,,,,,,,
